  
                            Xedit Version 2.0 
                          REXX Language Reference  
                           Online Documentation  
             Based on the REXX documentation by CTC for SPF/PC 4.0 
  
      *  Use Xedit to browse this documentation directly. Peruse the  
         Table of Contents. Find the desired text using the primary  
         command "locate" in the following form:  
  
             -[nnn]  
  
         where "nnn" is the desired page number.  
  
      The Table of Contents follows.  
  
  
  
  
                            Table of Contents  
  
  
  
  
   Introduction   . . . . . . . . . . . . . . . . . . . . . . . . . . 1  
     How To Use This Manual   . . . . . . . . . . . . . . . . . . . . 1  
     Where to Start   . . . . . . . . . . . . . . . . . . . . . . . . 2  
     How to Read the Syntax Diagrams  . . . . . . . . . . . . . . . . 2  
  
   Using REXX   . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Limits   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Comparison of Built-In Functions   . . . . . . . . . . . . . . . 5  
     Differences from CMS REXX  . . . . . . . . . . . . . . . . . . . 6  
  
   Language Definition  . . . . . . . . . . . . . . . . . . . . . . . 7  
     Clauses  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
     Tokens   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Comments   . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Literal strings  . . . . . . . . . . . . . . . . . . . . . . . 8  
       Hexadecimal strings  . . . . . . . . . . . . . . . . . . . . . 8  
       Binary strings   . . . . . . . . . . . . . . . . . . . . . . . 9    
                  hexadecimal

      X2B( )      Converts a hexadecimal value to a binary string

      X2C( )      Converts a value in hexadecimal to an ASCII character




   --------------------------------------------------------------------
                                  CHARIN
   --------------------------------------------------------------------


   Purpose

      Returns a string of characters read from a character input
      stream.

   Syntax

      >>-CHARIN(-+------+-+------------------------+--)----------><
                 +-name-+ +-,-+-------++---------+-+
                              +-start-++-,length-+

   Parameters

      name   The file name, which can be any system file.  The file
             name can include drive and path specifications.  If you
             omit name, CHARIN reads characters from the default input
             stream.

      start  The explicit read position for the read to start.  start
             must be positive and within the bounds of the stream.  A
             value of 1 specifies the first character in the stream.
             The default is the current read position.  When CHARIN
                                                                                         [58]
             completes the read, it increases the read position by the
             number of characters read.

             For persistent streams (for example, files and objects),
             REXX maintains a read position for each stream.  Any read
             from the stream starts at the position by the number of
             characters read.  You cannot specify a read position for a
             transient stream; for example, data sent or received over
             a serial interface.

      length The number of characters in the string.  The default is 1.
             If you specify a length of 0, REXX sets the read position
             to the value of start, but does not read any characters
             and returns the null string.

             If there are fewer than length characters available,
             program execution stops until sufficient characters do
             become available.  If, however, it is impossible for those
             characters to become available, CHARIN returns with fewer
             than the requested number of characters.


   Examples

      1 CHARIN(infile,1,3)  @  'ABC'
      2 CHARIN(infile,1,0)  @  ''
      3 CHARIN(infile)      @  'A
      4 CHARIN(infile,,2)   @  'BC'
      5 CHARIN( )           @  'a'
      6 CHARIN(,,3)         @  'bcd'

        1:Reads characters 1 to 3
        2:Returns to start
        3:Reads 1 character
        4:Reads 2 more characters
        5:Uses the default stream
        6:Reads 3 more characters

   See Also

      CHAROUT( )  Writes a string to a character output stream

      CHARS( )    Returns the total number of characters remaining in a
                  character input stream

      LINEIN( )   Returns a line from a character input stream

      LINEOUT( )  Writes a string to a character output stream

      LINES( )    Returns the total number of lines remaining in a
                  character input stream

      STREAM( )   Performs an operation on a stream or requests infor-
                  mation about a stream


                                                                                         [59]
   --------------------------------------------------------------------
                                 CHAROUT
   --------------------------------------------------------------------


   Purpose

      Writes a string of characters to a character output stream.

   Syntax

      >>-CHAROUT(-+------+-+------------------------+--)---------><
                  +-name-+ +-,-+-------++---------+-+
                               +-start-++-,length-+

   Parameters

      name   The name of the output device, which is usually a file
             name.  The file name can include drive and path specifica-
             tions.  If you omit name, REXX writes the character string
             to the default output stream.

      string The string to write.  You can specify the null string, in
             which case REXX does not write any characters to the
             stream and always returns 0.  You can omit this argument
             for persistent streams.  In this case, CHAROUT sets the
             write position to the value of start, does not write any
             characters to the stream, and returns 0.

      start  The explicit position for the write to start.  The start
             value must be positive and within the bounds of the
             stream, although it can specify the character position
             immediately after the end of the stream.  A value of 1
             specifies the first character in the stream.  The default
             is to start at the current write position.

   Remarks

      For persistent streams, CHAROUT maintains a write position for
      each stream.  When CHAROUT completes the write, it increases the
      write position by the number of characters written.  The initial
      write position is the end of the stream, so that calls to CHAROUT
      normally append to the end of the stream.  (Unless the stream was
      opened using the STREAM() function.)

      If you do not specify a start position or a string, CHAROUT sets
      the write position to the end of the stream, closes the file, and
      returns 0.

      The program stops executing until the output operation is effec-
      tively complete.  If, however, CHAROUT cannot write all the char-
      acters, it returns with the number of characters that could not
      be written (the residual count).


   Examples

      1 CHAROUT(outfile,'At')    @ 0
      2 CHAROUT(outfile,'At',4)  @ 0
      3 CHAROUT(outfile,,5)      @ 0
      4 CHAROUT('PRN','At')      @ 0
      5 CHAROUT('LPT1')          @ 0
                                                                                         [60]
      6 CHAROUT(,'At')           @ 0
      7 CHAROUT(,'Think')        @ 2

        1:Indicates a normal return
        2:Indicates a normal return
        3:Sets current file position to character 5
        4:Writes the string 'At' to the default print device (PRN)
        5:Writes the string 'At' to printer LPT1
        6:Indicates a normal return
        7:Indicates 2 characters left

   Examples

      This routine is best called as a subroutine.  The residual count
      is then available in the special variable RESULT.

      Call CHAROUT(outfile, 'Think')
      Call CHAROUT(outfile, 'At',5)
      Call CHAROUT(outfile)

   See Also

      CHARIN( )   Returns a string of characters read from a character
                  input stream

      CHARS( )    Returns the total number of characters remaining in a
                  character input stream

      LINEIN( )   Returns a line from a character input stream

      LINEOUT( )  Writes a string to a character output stream

      LINES( )    Returns the total number of lines remaining in a
                  character input stream

      STREAM( )   Performs an operation on a stream or requests infor-
                  mation about a stream


   --------------------------------------------------------------------
                                  CHARS
   --------------------------------------------------------------------


   Purpose

      Returns the total number of characters remaining in a character
      input stream.

   Syntax

      >>-CHARS(-+------+-)---------------------------------------><
                +-name-+

   Parameter

      name   The file name, which can be any system file name,
             including specific device names.  If you omit name, CHARS
             returns the number of characters available in the default
                                                                                         [61]
             input stream.

   Remarks

      The count includes any line separator characters.  For persistent
      streams (for example, files), the count includes characters from
      the current read position.

      If CHARS cannot determine the count accurately or efficiently, it
      might return 1 or more for any nonzero result.

   Examples

      CHARS('c:\config.sys')  @  1381
      CHARS(nonfile)          @  0
      CHARS( )                @  12

   See Also

      CHARIN( )   Returns a string of characters read from a character
                  input stream

      CHAROUT( )  Writes a string to a character output stream

      LINEIN( )   Returns a line from a character input stream

      LINEOUT( )  Writes a string to a character output stream

      LINES( )    Returns the total number of lines remaining in a
                  character input stream

      STREAM( )   Performs an operation on a stream or requests infor-
                  mation about a stream


   --------------------------------------------------------------------
                                 COMPARE
   --------------------------------------------------------------------


   Purpose

      Compares two strings and finds the position of the first
      character in the first string that does not match the second
      string.

   Syntax

      >>-ABBREV(string1,string2-+------+-)-----------------------><
                                +-,pad-+

   Parameters

      string1  The first string

      string2  The second string

      pad      The pad character to use to pad the shorter string on
               the right.  The default is a blank.
                                                                                         [62]

   Remarks

      Returns 0 if string1 and string2 are identical.  If they are not,
      COMPARE returns a positive number that indicates the position of
      the first character that is not the same in both.

   Examples

      COMPARE('look','look')     @  0
      COMPARE('look','like')     @  2
      COMPARE('at ','at')        @  0
      COMPARE('at ','at',' ')    @  0
      COMPARE('at ','at','x')    @  3
      COMPARE('at-- ','at','-')  @  5

   See Also

      ABBREV( )   Specifies which abbreviations the program will accept

      DATATYPE( ) Checks that characters in a string are valid
                  according to some data type.

      VERIFY( )   Verifies whether a character string is, or is not,
                  part of a character set





   --------------------------------------------------------------------
                                  COPIES
   --------------------------------------------------------------------


   Purpose

      Produces a number of copies of a string, directly concatenated.

   Syntax

      >>-COPIES(string,n)----------------------------------------><

   Parameters

      string The string to copy

      n      The number of copies, which must be a non-negative whole
             number.

   Examples

      COPIES('xyz',3)     @  'xyzxyzxyz'
      COPIES('dxv',0)     @  ''

   See Also

      SUBSTR( )   Returns a substring of a string, by character

                                                                                         [63]
   --------------------------------------------------------------------
                                  CONTAINS
   --------------------------------------------------------------------


   Purpose

      Looks up if a compound variable contains a given value. If so returns the
      compound's tail (the "index"), if absent returns "0"

   Syntax

      >>-CONTAINS(string,head)----------------------------------------><

   Parameters

      string The value to look for

      head   The head of the compound variable including the point.

   Examples

      CONTAINS(123,"TBL.") @  0 if no TBL.x has value 123
      CONTAINS(123,"TBL.") @  7 if TBL.7 has value 123



   --------------------------------------------------------------------
                                   C2X
   --------------------------------------------------------------------


   Purpose

      Converts character to hexadecimal (unpacks).

   Syntax

      >>-C2X(string)---------------------------------------------><

   Parameter

      string The string to convert, which can be any length

   Remarks

      The returned string uses uppercase alphabetics for the values
      A-F, and does not include any blanks.

   Examples

      C2X('JKL')          @  '4A4B4C'
      C2X('1234'x)        @  '1234'

   See Also

      B2X( )      Converts a binary string to a hexadecimal value

      X2B( )      Converts a hexadecimal value to a binary string

      X2C( )      Converts a value in hexadecimal to an ASCII character



   --------------------------------------------------------------------
                                 DATATYPE
   --------------------------------------------------------------------


   Purpose

      Checks that data is valid.  This is useful to check data before
      attempting to do arithmetic on data entered from the keyboard.

   Syntax

      >>-DATATYPE(string-+-------+-)-----------------------------><
                         +-,type-+

   Parameters

      string The data to check.  Returns NUM if string is a valid REXX
             number (any format).  Otherwise, it returns the word CHAR.

                                                                                         [64]
      type   The type of data to match.  Returns 1 if string matches
             the type, or 0 otherwise.  If string is null, DATATYPE
             returns 0 (except when type is "X", which returns 1 for a
             null string).  The options are:

             A  (Alphanumeric) Returns 1 if string only contains char-
                acters from the ranges "a-z", "A-Z", and "0-9".

             B  (Bits) Returns 1 if string only contains the characters
                "0" and/or "1".

             L  (Lower case) Returns 1 if string only contains charac-
                ters from the range "a-z".

             M  (Mixed case) Returns 1 if string only contains charac-
                ters from the ranges "a-z" and "A-Z".

             N  (Number) Returns 1 if string is a valid REXX number.

             S  (Symbol) Returns 1 if string only contains characters
                that are valid in REXX symbols.    Lower case
                alphabetics are permitted.

             U  (Upper case) Returns 1 if string only contains charac-
                ters from the range "A-Z".

             W  (Whole number) Returns 1 if string is a REXX whole
                number under the current setting of the NUMERIC DIGITS
                instruction.

             X  (heXadecimal) Returns 1 if string only contains charac-
                ters from the ranges "a-f", "A-F", "0-9", and blank (so
                long as blanks only appear between pairs of hexadecimal
                characters, as usual.) Also returns 1 if string is a
                null string, which is a valid hexadecimal string.



   Examples

      DATATYPE(' 23 ')       @  'NUM'
      DATATYPE(' ')          @  'CHAR'
      DATATYPE('123*')       @  'CHAR'
      DATATYPE('Minx','L')   @  0
      DATATYPE('Fred','M')   @  1
      DATATYPE('','M')       @  0
      DATATYPE('12.3','N')   @  1
      DATATYPE('$10k','S')   @  1
      DATATYPE('12','W')     @  1
      DATATYPE('12.3','W')   @  0
      DATATYPE('CF3A','X')   @  1
      DATATYPE('CF 3A','X')  @  1

   See Also

      COMPARE( )  Compares two strings

      TRANSLATE( )Translates characters in a string

                                                                                         [65]
      VERIFY( )   Verifies whether a character string is, or is not,
                  part of a character set

   --------------------------------------------------------------------
                                   DATE
   --------------------------------------------------------------------


   Purpose

      Returns the local date in the format 'dd mmm yyyy' (for example,
      '22 Apr 1989'), with no leading zero or blank on the day.

   Syntax

      >>-DATE(-+--------+-)--------------------------------------><
               +-option-+

   Parameter

      option The format to use to return the date.  The options are:

             B  (Basedate) Returns the number of complete days (not
                including the current day) since and including the base
                date, January 1, 0001, in the format:  dddddd (no
                leading zeros).  The expression "DATE(B)//7" returns a
                number in the range 0-6, where 0 is Monday and 6 is
                Sunday.

                You can use this option to determine the day of the
                week independent of the national language in which you
                are working.

                Note: The origin of January 1, 0001 is based on the
                Gregorian calendar.  Though this calendar did not exist
                prior to 1582, Basedate is calculated as if it did:
                365 days per year, an extra day every four years except
                century years, and leap centuries if the century is
                divisible by 400.  It does not take into account any
                errors in the calendar system that created the Grego-
                rian calendar originally.

             C  (Century) Returns the number of days, including the
                current day, so far in this century in the format
                'ddddd' (no leading zeros or blanks).

             D  (Days) Returns the number of days, including the
                current day, so far in this year in the format 'ddd'
                (no leading zeros or blanks).

             E  (European) Returns the date in the format 'dd/mm/yy'.

             J  (Julian) Returns the date in the format 'yyddd', where
                'ddd' is the number of days so far in the year.

             L  (Language) Returns the date in the format
                'dd month yyy'.


                                                                                         [66]


             M  (Month) Returns the full name of the current month, in
                mixed case.

             N  (Normal) Explicitly returns the date in the default
                format 'dd mmm yyyy', as described above.

             O  (Ordered) Returns the date in the format 'yy/mm/dd'
                (suitable for sorting).

             S  (Standard) Returns date in the format 'yyyymmdd' (suit-
                able for sorting).  This is one of the three forms
                recommended in the International Standards Organization
                Recommendation ISO/R 2014-1971 (E).  The other two
                forms that document recommends can be derived from this
                form by separating the month from the year and day
                using either blanks or hyphens, for example:'1989 08
                27' or '1989-08-27'.

             U  (USA) Returns the date in the format 'mm/dd/yy'.

             W  (Weekday) Returns the day of the week, in mixed case.

   Examples

      DATE( )             @  '23 Mar 1989'
      DATE('B')           @  726183
      DATE('C')           @  32589
      DATE('D')           @  82
      DATE('E')           @  '23/03/89'
      DATE('J')           @  '89082'
      DATE('L')           @  '23 March 1989'
      DATE('M')           @  'March'
      DATE('N')           @  '23 Mar 1989'
      DATE('O')           @  '89/03/23'
      DATE('S')           @  '19890323'
      DATE('U')           @  '03/23/89'
      DATE('w')           @  'Thursday'

      Note:  The first call to DATE in a clause makes a time stamp,
      which REXX then uses for all calls to DATE or TIME within that
      clause.  This guarantees consistency among multiple calls made to
      DATE or TIME in a single expression or clause.

   See Also

      TIME( )     Returns the local time in many different formats



   --------------------------------------------------------------------
                                  DELSTR
   --------------------------------------------------------------------


   Purpose

      Deletes a substring from a string, by character.
                                                                                         [67]

   Syntax

      >>-DELSTR(string,n-+---------+-)---------------------------><
                         +-,length-+

   Parameters

      string The string from which to delete the substring

      n      The number of the character that determines the start of
             the substring.  N  must be a positive number.  If n is
             greater than the length of string, DELSTR returns the
             string unchanged.

      length The length of the substring.  If you do not specify
             length, DELSTR deletes the rest of the string (including
             the nth character).  Length must be a non-negative whole
             number.

   Examples

      DELSTR('jean',3)     @  'je'
      DELSTR('jeanl',3,2)  @  'jel'
      DELSTR('jeanl',6)    @  'jeanl'

   See Also

      INSERT( )   Inserts a string into another string

      SUBSTR( )   Returns a substring of a string, by character


   --------------------------------------------------------------------
                                  FORMAT
   --------------------------------------------------------------------


   Purpose

      Rounds and formats a number.  For example, you could use this
      function to align the decimal places in figures so that the
      figures align into columns, or to round numbers at a specific
      point in your calculations.

   Syntax

      >>-FORMAT(number+-----------------------------------+-)----><
                      +,+------++------------------------++
                        +before++,+-----+----------------+
                                  +after+             

   Parameters

      number The number to format.  The number is rounded and formatted
             according to standard REXX rules, just as though the oper-
             ation "number+0" had been carried out.

      before The number of character positions before the decimal
                                                                                         [68]
             point.  If before is not large enough to contain the
             integer part of the number, an error results.

      after  The number of character positions after the decimal point.
             If after is not the same size as the decimal part of the
             number, FORMAT rounds the number to fit, or extends the
             number with zeros.  If you specify 0, FORMAT rounds the
             number to an integer (that is, it will have no decimal
             part).

             Note:  If you do not specify either before or after,
             FORMAT uses as many characters as it needs for that part.


   Examples

      FORMAT('3',4)             @  '   3'
      FORMAT('1.93',4,0)        @  '   2'
      FORMAT('1.93',4,3)        @  '   1.930'
      FORMAT('-.76',4,1)        @  '  -0.8'
      FORMAT('3.03',4)          @  '   3.03'
      FORMAT(' -12.93',,4)     @  '-12.9300'
      FORMAT(' -12.93')        @  '-12.93'
      FORMAT('0.000')           @  '0'



   --------------------------------------------------------------------
                                  INSERT
   --------------------------------------------------------------------


   Purpose

      Inserts a string into another string.

   Syntax

      >>-INSERT(string,target-+----------------------------+-)---><
                              +,+---++--------------------++
                                +-n-++,+--------+-+------++
                                       +-length-+ +-,pad-+

   Parameters

      string The string to be inserted

      target The string in which to insert the other string

      n      The character position after which to insert string.  The
             default is 0, which inserts the string before the begin-
             ning of the target string.  n  must be a non-negative
             whole number.  If n is greater than the length of the
             target string, INSERT adds padding before the string.

      length The length of the string to be inserted.  String is padded
             on the right or truncated to the right according to this
             length.  The length must be a non-negative whole number.
             The default is the length of the insert string (string).
                                                                                         [69]

      pad    The character to use for padding.  The default character
             is a blank.

   Examples

      INSERT(' ' , 'abcdef' ,3)    @  'abc def'
      INSERT('123', 'abc' ,5,6)    @  'abc  123   '
      INSERT('123','abc',5,6,'+')  @  'abc++123+++'
      INSERT('123','abc')          @  '123abc'
      INSERT('123','abc',,5,'-')   @  '123--abc'
      INSERT('123','abc',5,,'-')   @  'abc--123'          

   See Also

      COPIES( )   Returns a number of copies of a string, directly
                  concatenated

      SUBSTR( )   Returns a substring of a string, by character



   --------------------------------------------------------------------
                                 LASTPOS
   --------------------------------------------------------------------


   Purpose

      Finds the position of a substring in another string, by scanning
      backwards.

   Syntax

      >>-LASTPOS(needle,haystack-+--------+-)--------------------><
                                 +-,start-+

   Parameters

      needle   The string to find

      haystack The string to search

      start    The point at which to start the backwards scan.  Start
               must be a positive whole number.  The default is to
               start at the last character of haystack and scan back-
               wards.

   Remarks

      Returns the position of the last occurrence of needle, in
      haystack.  If it does not find needle, LASTPOS returns 0.

   Examples

      LASTPOS(' ','abc def ghi')    @  8
      LASTPOS(' ','abcdefghi')      @  0
      LASTPOS(' ','abc def ghi',7)  @  4

                                                                                         [70]
   See Also

      POS( )      Returns the position of a substring in another string

      WORDPOS( )  Searches a string for a phrase, and returns the
                  number of the first word in the phrase


   --------------------------------------------------------------------
                                   LEFT
   --------------------------------------------------------------------


   Purpose

      Returns the leftmost characters of a string.

   Syntax

      >>-LEFT(string,length-+------+-)---------------------------><
                            +-,pad-+

   Parameters

      string The string to be truncated or padded.

      length The length of the returned string. Length must be a
             non-negative whole number.

      pad    The character to use to pad the string if it is shorter
             than the length.  The default character is a blank.

   Remarks

      If string is longer than length, LEFT truncates the extra charac-
      ters.  If string is shorter than length, LEFT pads on the right.

      This function is exactly the same as:

      >>-SUBSTR(string,1,length-+------+-)-----------><
                                +-,pad-+

   Examples

      LEFT('abc d',8)     @  'abc d   '
      LEFT('abc d',8,'.') @  'abc d...'
      LEFT('abc def',6)   @   'abc de'

   See Also

      RIGHT( )    Returns characters from the right side of a string



                                                                                         [71]
   --------------------------------------------------------------------
                                  LENGTH
   --------------------------------------------------------------------


   Purpose

      Returns the length of a string.

   Syntax

      >>-LENGTH(string)------------------------------------------><

   Parameter

      string The string to evaluate

   Examples

      LENGTH('abc')         @  3
      LENGTH('abcdefghij')  @  10
      LENGTH('')            @  0

   See Also

      WORDS( )    Returns the number of blank-delimited words in a
                  string



   --------------------------------------------------------------------
                                  LINEIN
   --------------------------------------------------------------------


   Purpose

      Returns lines read from a character input stream.

   Syntax

      >>-LINEIN(--name----+----------------------+-)-------------><
                          +-,-+------++--------+-+
                              +-line-++-,count-+

   Parameters

      name   The file name, which can be any system file.  The file
             name can include drive and path specifications.  

      line   The line number, which sets the read position to the start
             of a specific line.  A value of 1 specifies the first line
             in the stream.  The default is the current read position.
             When LINEIN completes the read, it increases the read
             position by the number of characters read.

             For persistent streams (for example, files) REXX maintains
             a read position for each stream.  You cannot specify a
             read position for a transient stream.

             Under certain circumstances, a call to LINEIN returns a
             partial line.  For example, when the stream has already
             been read with the CHARIN function, and part but not all
             of a line (and its termination) has been read.
                                                                                         [72]

      count  The number of lines read.  The default is 1.  If you
             specify a count of 0, REXX sets the read position to the
             start of line, but does not read any characters and
             returns the null string.

   Remarks

      LINEIN may return a partial line if part of a line has been read
      using the CHARIN function, and line termination was not read.



   Examples

      1 LINEIN(infile)      @  'ABC'
      2 LINEIN(infile,3)    @  'Line3'
      3 LINEIN(infile,8,0)  @  ''
      4 LINEIN(infile)      @  'Line8'

        1:Reads the current line
        2:Reads line 3
        3:Sets the read position at line 8
        4:Reads line 8

   See Also

      CHARS( )    Returns the total number of characters remaining in a
                  character input stream

      CHARIN( )   Returns a string of characters read from a character
                  input stream

      CHAROUT( )  Writes a string to a character output stream

      LINEOUT( )  Writes a string to a character output stream

      LINES( )    Returns the total number of lines remaining in a
                  character input stream

      STREAM( )   Performs an operation on a stream or requests infor-
                  mation about a stream



   --------------------------------------------------------------------
                                 LINEOUT
   --------------------------------------------------------------------


   Purpose

      Writes a string to a character output stream.

   Syntax

      >>-LINEOUT(---name---+-----------------------+-)-----------><
                           +-,-+--------++-------+-+
                               +-string-++-,line-+
                                                                                         [73]

   Parameters

      name   The name of the output device, which is usually a file
             name.  The file name can include drive and path specifica-
             tions. 

      string The string to write.  You can specify the null string, in
             which case only the action associated with completing the
             line is taken.  You can omit this argument for persistent
             streams, for example, files and objects.  In this case,
             CHAROUT sets the write position to the value of line, does
             not write any lines to the stream, and returns 0.

      line   The explicit write position for the write to start.  The
             line number must be positive and within the bounds of the
             stream, although it can specify the character position
             immediately after the end of the stream.  A value of 1
             specifies to start the write at the first line in the
             stream.  The default is to start at the current write
             position.

   Remarks

      For persistent streams, LINEOUT maintains a write position for
      each stream.  LINEOUT conceptually terminates a line at the end
      of each call.  When LINEOUT completes the write, it increases the
      write position by the number of characters written.  The initial
      write position is the end of the stream, so that calls to LINEOUT
      normally append lines to the end of the stream.  (Unless the
      stream was opened using the STREAM() function).

      If you do not specify a line position or a string, LINEOUT sets
      the write position to the end of the stream, closes the file, and
      returns 0.

      The program stops executing until the output operation is effec-
      tively complete.  If, however, LINEOUT cannot write all the char-
      acters, it returns with the number of lines that could not be
      written (the residual count).



   Examples

      1 LINEOUT(outfile,'At')    @  0
      2 LINEOUT(outfile,'At',4)  @  0
      3 LINEOUT(outfile,,5)      @  0
      4 LINEOUT(outfile)         @  0

        1:Indicates a normal return
        2:Indicates a normal return
        3:Sets the write position to line 5
        4:Sets the write position to the end of file

   Examples

      This routine is often best called as a subroutine.  The residual
      count is then available in the special variable RESULT.
                                                                                         [74]

      Call LINEOUT(outfile, 'Think')
      Call LINEOUT(outfile, 'At',5)
      Call LINEOUT(outfile)

      Note:  If the lines are to be written to the default output
      stream and no error is possible, you would usually use the SAY
      instruction.

   See Also

      CHARS( )    Returns the total number of characters remaining in a
                  character input stream

      CHARIN( )   Returns a string of characters read from a character
                  input stream

      CHAROUT( )  Writes a string to a character output stream

      LINEIN( )   Returns a line from a character input stream

      LINEOUT( )  Writes a string to a character output stream

      LINES( )    Returns the total number of lines remaining in a
                  character input stream

      STREAM( )   Performs an operation on a stream or requests infor-
                  mation about a stream



   --------------------------------------------------------------------
                                  LINES
   --------------------------------------------------------------------


   Purpose

      Returns the total number of complete lines remaining in a
      character input stream.  For persistent streams, the count starts
      at the current read position.

   Syntax

      >>-LINES(--name--)----------------------------------------><

   Parameter

      name   The file name, which can be any system file name,
             including specific device names.  If you omit name, LINES
             returns the number of lines available in the default input
             stream.

   Remarks

      1. If a stream has been read with the CHARIN function, the number
         of complete lines might include a partial line.

      2. If LINES cannot determine the count accurately or efficiently,
                                                                                         [75]
         it might return 1 or more for any nonzero result.

      3. Use the CHARS function to return the number of characters
         (rather than lines) in the stream.

   Examples

      LINES(myfile)       @  42
      LINES(nonfile)      @  0
      LINES( )            @  27

   See Also

      CHARS( )    Returns the total number of characters remaining in a
                  character input stream

      CHARIN( )   Returns a string of characters read from a character
                  input stream

      CHAROUT( )  Writes a string to a character output stream

      LINEIN( )   Returns a line from a character input stream

      LINEOUT( )  Writes a string to a character output stream

      STREAM( )   Performs an operation on a stream or requests infor-
                  mation about a stream


   --------------------------------------------------------------------
                                 OVERLAY
   --------------------------------------------------------------------


   Purpose

      Overlays one string onto another string.

   Syntax

      >>-OVERLAY(string,target-+----------------------------+)---><
                               +,+---++--------------------++
                                 +-n-++,+--------+-+------++
                                        +-length-+ +-,pad-+

   Parameters

      string The overlay string

      target The string that will be overlaid

      n      The position in the target string where overlaying is to
             start.  N must be greater than 0.  If n is greater than
             the length of the target string, OVERLAY adds padding
             before the overlay string.

      length The length of the overlay string.  String is padded on the
             right or truncated on the right according to length.
             Length must be a non-negative whole number.  The default
                                                                                         [76]
             is the length of the overlay string.

      pad    The character to use for padding.  The default character
             is a blank.

   Remarks

      The function overlays target, starting at the nth character, with
      string.  Before target is overlaid, string will be padded or
      truncated to the size given by length.

   Examples

      OVERLAY(' ','abcdef',4)       @  'abc ef'
      OVERLAY('.','abcdef',4,2)     @  'abc. f'
      OVERLAY('zz','abcd')          @  'zzcd'
      OVERLAY('zz','abcd',4)        @  'abczz'
      OVERLAY('zz','abcd',6,7,'-')  @  'abcd-zz-----'



   See Also

      INSERT( )   Inserts a string into another string


   --------------------------------------------------------------------
                                   POS
   --------------------------------------------------------------------


   Purpose

      Returns the position of a substring in another string.

   Syntax

      >>-POS(needle,haystack-+--------+-)------------------------><
                             +-,start-+

   Parameters

      needle   The substring to find

      haystack The string to search

      start    The point at which to start the search.  The default is
               the first character of haystack (that is, start has the
               value 1). Start must be a positive whole number.

   Remarks

      Returns the position of the first occurence of needle in
      haystack.  If POS does not find the string needle, it returns 0.

   Examples

      POS('is','now is the')    @  5
      POS('at','now is the')    @  0
                                                                                         [77]
      POS(' ','abc def ghi')    @  4
      POS(' ','abc def ghi',5)  @  8

   See Also

      LASTPOS( )  Finds the position of a substring in another string,
                  by scanning backwards

      WORDPOS( )  Searches a string for a phrase, and returns the
                  number of the first word in the phrase




   --------------------------------------------------------------------
                                  QUEUED
   --------------------------------------------------------------------


   Purpose

      Returns the number of lines remaining in the external data queue
      when the function is invoked.  See "Input and Output" on page
      108.

   Syntax

      >>-QUEUED()------------------------------------------------><

   Example

      QUEUED( )           @  5

   See Also

      CHARS( )    Returns the total number of characters remaining in a
                  character input stream

      LINES( )    Returns the total number of lines remaining in a
                  character input stream



   --------------------------------------------------------------------
                                  RANDOM
   --------------------------------------------------------------------


   Purpose

      Returns a non-negative whole number chosen at random from an
      inclusive range of numbers.  This can be useful for programming
      games and for statistical models.

   Syntax

      >>-RANDOM(-+--------------------------+-)------------------><
                 +-max----------------------+
                 +-min,-+--+-----++-------+-+
                                                                                         [78]
                 +-,----+  +-max-++-,seed-+

   Parameters

      min    The minimum number in the range.  The default is 0.

      max    The maximum number in the range.  The default is 999.

      seed   The random number that starts a repeatable sequence of
             results.  Seed must be a whole number.

   Remarks

      The magnitude of the range (that is, max minus min) cannot exceed
      100000.

   Examples

      /* Possible results might be: */
      RANDOM( )           @  305
      RANDOM(5,8)         @  7
      RANDOM(,,1989)      @  558 /* always */
      RANDOM(2)           @  0

   Remarks

      1. To obtain a predictable sequence of quasi-random numbers, call
         RANDOM a number of times, but only specify a seed on the first
         call.  For example, to simulate ten throws of a six-sided
         dice:

         /* Start invoking any number for the seed */
            say random(1,6,777)
             do 9
            say random(1,6)
             end

         The numbers are generated mathematically, using the initial
         seed, They appear to be random as far as possible.  Running



         the program again will produce the same sequence.  However,
         using a different initial seed almost always produces a
